date,device,visits
2023-11-24,tablet,273
2023-11-24,smart tv,1
2023-11-23,desktop,26365
2023-11-23,mobile,7151
2023-11-23,tablet,197
2023-11-23,smart tv,2
2023-11-22,desktop,43488
2023-11-22,mobile,9170
2023-11-22,tablet,318
2023-11-22,smart tv,4
2023-11-21,desktop,61270
2023-11-21,mobile,9204
2023-11-21,tablet,361
2023-11-21,smart tv,5
2023-11-20,desktop,63331
2023-11-20,mobile,8758
2023-11-20,tablet,329
2023-11-20,smart tv,1
2023-11-19,desktop,26977
2023-11-19,mobile,7847
2023-11-19,tablet,292
2023-11-19,smart tv,4
2023-11-18,desktop,24444
2023-11-18,mobile,8397
2023-11-18,tablet,293
2023-11-17,desktop,71301
2023-11-17,mobile,10169
2023-11-17,tablet,331
2023-11-17,smart tv,4
2023-11-16,desktop,72851
2023-11-16,mobile,10798
2023-11-16,tablet,396
2023-11-16,smart tv,1
2023-11-15,desktop,82291
2023-11-15,mobile,11210
2023-11-15,tablet,420
2023-11-15,smart tv,5
2023-11-14,desktop,81993
2023-11-14,mobile,10595
2023-11-14,tablet,369
2023-11-14,smart tv,5
2023-11-13,desktop,79614
2023-11-13,mobile,10732
2023-11-13,tablet,412
2023-11-13,smart tv,2
2023-11-12,desktop,32685
2023-11-12,mobile,9877
2023-11-12,tablet,315
2023-11-12,smart tv,3
2023-11-11,desktop,25895
2023-11-11,mobile,8904
2023-11-11,tablet,284
2023-11-10,desktop,55099
2023-11-10,mobile,9831
2023-11-10,tablet,324
2023-11-10,smart tv,1
2023-11-09,desktop,78834
2023-11-09,mobile,12034
2023-11-09,tablet,373
2023-11-09,smart tv,4
2023-11-08,desktop,84595
2023-11-08,mobile,11673
2023-11-08,tablet,384
2023-11-08,smart tv,2
2023-11-07,desktop,83223
2023-11-07,mobile,12296
2023-11-07,tablet,354
2023-11-07,smart tv,2
2023-11-06,desktop,76950
2023-11-06,mobile,11192
2023-11-06,tablet,367
2023-11-06,smart tv,1
2023-11-05,desktop,30687
2023-11-05,mobile,9605
2023-11-05,tablet,322
2023-11-05,smart tv,5
2023-11-04,desktop,24900
2023-11-04,mobile,9510
2023-11-04,tablet,298
2023-11-04,smart tv,1
2023-11-03,desktop,63287
2023-11-03,mobile,10798
2023-11-03,tablet,345
2023-11-02,desktop,74692
2023-11-02,mobile,11536
2023-11-02,tablet,366
2023-11-01,desktop,74378
2023-11-01,mobile,11469
2023-11-01,tablet,397
2023-11-01,smart tv,2
2023-10-31,desktop,73438
2023-10-31,mobile,10813
2023-10-31,tablet,370
2023-10-31,smart tv,2
2023-10-30,desktop,75762
2023-10-30,mobile,10387
2023-10-30,tablet,366
2023-10-30,smart tv,12
2023-10-29,desktop,30385
2023-10-29,mobile,8589
2023-10-29,tablet,279
2023-10-29,smart tv,11
2023-10-28,desktop,24421
2023-10-28,mobile,8619
2023-10-28,tablet,222
2023-10-28,smart tv,5
2023-10-27,desktop,77332
2023-10-27,mobile,11698
2023-10-27,tablet,346
2023-10-27,smart tv,2
2023-10-26,desktop,84342
2023-10-26,mobile,11728
2023-10-26,tablet,431
2023-10-26,smart tv,3
2023-10-25,desktop,83610
2023-10-25,mobile,11475
2023-10-25,tablet,399
2023-10-25,smart tv,3
2023-10-24,desktop,81153
2023-10-24,mobile,11058
2023-10-24,tablet,398
2023-10-24,smart tv,3
2023-10-23,desktop,78383
2023-10-23,mobile,9420
2023-10-23,tablet,390
2023-10-23,smart tv,2
2023-10-22,desktop,32002
2023-10-22,mobile,7664
2023-10-22,tablet,275
2023-10-21,desktop,25643
2023-10-21,mobile,8637
2023-10-21,tablet,318
2023-10-21,smart tv,2
2023-10-20,desktop,65411
2023-10-20,mobile,11690
2023-10-20,tablet,483
2023-10-20,smart tv,1
2023-10-19,desktop,72173
2023-10-19,mobile,12230
2023-10-19,tablet,519
2023-10-19,smart tv,2
2023-10-18,desktop,77139
2023-10-18,mobile,12402
2023-10-18,tablet,562
2023-10-18,smart tv,5
2023-10-17,desktop,79664
2023-10-17,mobile,12883
2023-10-17,tablet,489
2023-10-17,smart tv,3
2023-10-16,desktop,82744
2023-10-16,mobile,13819
2023-10-16,tablet,505
2023-10-16,smart tv,4
2023-10-15,desktop,35404
2023-10-15,mobile,11051
2023-10-15,tablet,446
2023-10-15,smart tv,1
2023-10-14,desktop,27401
2023-10-14,mobile,12226
2023-10-14,tablet,419
2023-10-14,smart tv,3
2023-10-13,desktop,64775
2023-10-13,mobile,17688
2023-10-13,tablet,479
2023-10-13,smart tv,7
2023-10-12,desktop,70821
2023-10-12,mobile,12174
2023-10-12,tablet,455
2023-10-12,smart tv,2
2023-10-11,desktop,69968
2023-10-11,mobile,12885
2023-10-11,tablet,547
2023-10-11,smart tv,5
2023-10-10,desktop,66689
2023-10-10,mobile,12378
2023-10-10,tablet,493
2023-10-10,smart tv,3
2023-10-09,desktop,59125
2023-10-09,mobile,12356
2023-10-09,tablet,465
2023-10-09,smart tv,2
2023-10-08,desktop,27719
2023-10-08,mobile,11180
2023-10-08,tablet,433
2023-10-08,smart tv,2
2023-10-07,desktop,24415
2023-10-07,mobile,12136
2023-10-07,tablet,406
2023-10-07,smart tv,3
