date,device,visits
2023-12-17,tablet,4786
2023-12-17,smart tv,12
2023-12-16,mobile,240743
2023-12-16,desktop,183581
2023-12-16,tablet,4920
2023-12-16,smart tv,15
2023-12-15,desktop,474116
2023-12-15,mobile,348251
2023-12-15,tablet,5745
2023-12-15,smart tv,11
2023-12-14,desktop,564565
2023-12-14,mobile,381922
2023-12-14,tablet,6452
2023-12-14,smart tv,20
2023-12-13,desktop,621822
2023-12-13,mobile,399530
2023-12-13,tablet,6743
2023-12-13,smart tv,14
2023-12-12,desktop,617769
2023-12-12,mobile,404429
2023-12-12,tablet,6854
2023-12-12,smart tv,11
2023-12-11,desktop,764147
2023-12-11,mobile,434921
2023-12-11,tablet,8658
2023-12-11,smart tv,18
2023-12-10,desktop,256375
2023-12-10,mobile,246443
2023-12-10,tablet,6062
2023-12-10,smart tv,9
2023-12-09,mobile,252191
2023-12-09,desktop,224433
2023-12-09,tablet,5446
2023-12-09,smart tv,9
2023-12-08,desktop,563024
2023-12-08,mobile,354247
2023-12-08,tablet,6726
2023-12-08,smart tv,13
2023-12-07,desktop,634785
2023-12-07,mobile,387652
2023-12-07,tablet,7517
2023-12-07,smart tv,14
2023-12-06,desktop,673370
2023-12-06,mobile,448453
2023-12-06,tablet,8020
2023-12-06,smart tv,9
2023-12-05,desktop,663499
2023-12-05,mobile,414212
2023-12-05,tablet,7738
2023-12-05,smart tv,13
2023-12-04,desktop,675676
2023-12-04,mobile,385874
2023-12-04,tablet,7985
2023-12-04,smart tv,18
2023-12-03,desktop,238661
2023-12-03,mobile,233223
2023-12-03,tablet,5395
2023-12-03,smart tv,10
2023-12-02,mobile,243148
2023-12-02,desktop,233633
2023-12-02,tablet,5241
2023-12-02,smart tv,12
2023-12-01,desktop,550229
2023-12-01,mobile,347385
2023-12-01,tablet,6783
2023-12-01,smart tv,4
2023-11-30,desktop,624154
2023-11-30,mobile,413406
2023-11-30,tablet,7348
2023-11-30,smart tv,14
2023-11-29,desktop,670086
2023-11-29,mobile,400304
2023-11-29,tablet,7863
2023-11-29,smart tv,11
2023-11-28,desktop,691399
2023-11-28,mobile,413503
2023-11-28,tablet,8320
2023-11-28,smart tv,12
2023-11-27,desktop,705704
2023-11-27,mobile,387696
2023-11-27,tablet,7687
2023-11-27,smart tv,17
2023-11-26,desktop,234977
2023-11-26,mobile,225866
2023-11-26,tablet,5417
2023-11-26,smart tv,7
2023-11-25,mobile,212415
2023-11-25,desktop,202462
2023-11-25,tablet,4851
2023-11-25,smart tv,10
2023-11-24,desktop,307790
2023-11-24,mobile,248173
2023-11-24,tablet,5141
2023-11-24,smart tv,16
2023-11-23,mobile,208625
2023-11-23,desktop,180014
2023-11-23,tablet,4394
2023-11-23,smart tv,20
2023-11-22,desktop,456838
2023-11-22,mobile,312530
2023-11-22,tablet,5933
2023-11-22,smart tv,17
2023-11-21,desktop,540252
2023-11-21,mobile,353462
2023-11-21,tablet,6761
2023-11-21,smart tv,16
2023-11-20,desktop,584827
2023-11-20,mobile,349113
2023-11-20,tablet,6771
2023-11-20,smart tv,16
2023-11-19,mobile,219505
2023-11-19,desktop,195811
2023-11-19,tablet,4969
2023-11-19,smart tv,9
2023-11-18,mobile,245037
2023-11-18,desktop,186819
2023-11-18,tablet,5095
2023-11-18,smart tv,10
2023-11-17,desktop,487521
2023-11-17,mobile,355680
2023-11-17,tablet,6482
2023-11-17,smart tv,14
2023-11-16,desktop,576932
2023-11-16,mobile,380251
2023-11-16,tablet,7390
2023-11-16,smart tv,12
2023-11-15,desktop,624335
2023-11-15,mobile,416368
2023-11-15,tablet,7614
2023-11-15,smart tv,8
2023-11-14,desktop,638712
2023-11-14,mobile,419269
2023-11-14,tablet,7921
2023-11-14,smart tv,9
2023-11-13,desktop,625484
2023-11-13,mobile,403763
2023-11-13,tablet,8302
2023-11-13,smart tv,31
2023-11-12,mobile,221021
2023-11-12,desktop,197141
2023-11-12,tablet,5173
2023-11-12,smart tv,17
2023-11-11,mobile,214509
2023-11-11,desktop,172070
2023-11-11,tablet,4859
2023-11-11,smart tv,14
2023-11-10,mobile,311164
2023-11-10,desktop,268320
2023-11-10,tablet,6509
2023-11-10,smart tv,13
2023-11-09,desktop,549702
2023-11-09,mobile,393089
2023-11-09,tablet,7309
2023-11-09,smart tv,15
2023-11-08,desktop,642202
2023-11-08,mobile,414677
2023-11-08,tablet,7572
2023-11-08,smart tv,12
2023-11-07,desktop,647139
2023-11-07,mobile,408762
2023-11-07,tablet,7496
2023-11-07,smart tv,12
2023-11-06,desktop,659494
2023-11-06,mobile,397126
2023-11-06,tablet,7411
2023-11-06,smart tv,19
2023-11-05,mobile,259748
2023-11-05,desktop,221439
2023-11-05,tablet,5614
2023-11-05,smart tv,12
2023-11-04,mobile,259616
2023-11-04,desktop,194176
2023-11-04,tablet,5461
2023-11-04,smart tv,4
2023-11-03,desktop,507823
2023-11-03,mobile,382600
2023-11-03,tablet,6807
2023-11-03,smart tv,10
2023-11-02,desktop,596531
2023-11-02,mobile,400819
2023-11-02,tablet,7482
2023-11-02,smart tv,16
2023-11-01,desktop,640621
2023-11-01,mobile,386674
2023-11-01,tablet,7474
2023-11-01,smart tv,16
2023-10-31,desktop,580991
2023-10-31,mobile,348604
2023-10-31,tablet,6981
2023-10-31,smart tv,16
2023-10-30,desktop,630884
2023-10-30,mobile,370022
2023-10-30,tablet,6897
2023-10-30,smart tv,4
2023-10-29,mobile,211949
2023-10-29,desktop,199006
2023-10-29,tablet,4877
2023-10-29,smart tv,10
2023-10-28,mobile,223811
2023-10-28,desktop,179753
2023-10-28,tablet,4785
2023-10-28,smart tv,11
2023-10-27,desktop,488958
2023-10-27,mobile,330013
2023-10-27,tablet,6098
2023-10-27,smart tv,11
2023-10-26,desktop,565393
2023-10-26,mobile,360727
2023-10-26,tablet,6738
2023-10-26,smart tv,10
2023-10-25,desktop,598654
2023-10-25,mobile,402141
2023-10-25,tablet,7137
2023-10-25,smart tv,8
2023-10-24,desktop,605837
2023-10-24,mobile,389743
2023-10-24,tablet,6917
2023-10-24,smart tv,3
2023-10-23,desktop,606904
2023-10-23,mobile,365947
2023-10-23,tablet,6724
2023-10-23,smart tv,9
2023-10-22,mobile,215444
2023-10-22,desktop,196869
2023-10-22,tablet,5023
2023-10-22,smart tv,13
2023-10-21,mobile,230545
2023-10-21,desktop,186737
2023-10-21,tablet,4690
2023-10-21,smart tv,11
2023-10-20,desktop,462915
2023-10-20,mobile,335080
2023-10-20,tablet,5848
2023-10-20,smart tv,9
2023-10-19,desktop,545244
2023-10-19,mobile,369584
2023-10-19,tablet,6450
2023-10-19,smart tv,9
2023-10-18,desktop,575659
2023-10-18,mobile,390410
2023-10-18,tablet,6540
2023-10-18,smart tv,6
2023-10-17,desktop,585944
2023-10-17,mobile,394751
2023-10-17,tablet,6879
2023-10-17,smart tv,12
2023-10-16,desktop,584796
2023-10-16,mobile,377308
2023-10-16,tablet,6752
2023-10-16,smart tv,12
2023-10-15,mobile,217943
2023-10-15,desktop,195144
2023-10-15,tablet,4866
2023-10-15,smart tv,16
2023-10-14,mobile,228849
2023-10-14,desktop,187984
2023-10-14,tablet,4712
2023-10-14,smart tv,13
2023-10-13,desktop,394777
2023-10-13,mobile,295591
2023-10-13,tablet,5395
2023-10-13,smart tv,10
2023-10-12,desktop,531768
2023-10-12,mobile,364744
2023-10-12,tablet,6859
2023-10-12,smart tv,13
2023-10-11,desktop,558554
2023-10-11,mobile,379165
2023-10-11,tablet,6679
2023-10-11,smart tv,11
2023-10-10,desktop,541751
2023-10-10,mobile,363374
2023-10-10,tablet,6458
2023-10-10,smart tv,10
2023-10-09,mobile,332826
2023-10-09,desktop,329488
2023-10-09,tablet,6855
2023-10-09,smart tv,36
2023-10-08,mobile,207093
2023-10-08,desktop,176693
2023-10-08,tablet,4599
2023-10-08,smart tv,15
2023-10-07,mobile,228581
2023-10-07,desktop,168409
2023-10-07,tablet,4695
2023-10-07,smart tv,12
