date,device,visits
2023-11-21,tablet,640267
2023-11-21,smart tv,68101
2023-11-20,mobile,25557035
2023-11-20,desktop,20640758
2023-11-20,tablet,660350
2023-11-20,smart tv,66854
2023-11-19,mobile,16526092
2023-11-19,desktop,9437026
2023-11-19,tablet,487386
2023-11-19,smart tv,65516
2023-11-18,mobile,19138148
2023-11-18,desktop,9013774
2023-11-18,tablet,527697
2023-11-18,smart tv,64017
2023-11-17,mobile,22537304
2023-11-17,desktop,18176944
2023-11-17,tablet,579174
2023-11-17,smart tv,66644
2023-11-16,mobile,23839984
2023-11-16,desktop,21309215
2023-11-16,tablet,638610
2023-11-16,smart tv,66982
2023-11-15,mobile,24110873
2023-11-15,desktop,21714170
2023-11-15,tablet,631881
2023-11-15,smart tv,67485
2023-11-14,mobile,22546127
2023-11-14,desktop,22063004
2023-11-14,tablet,602420
2023-11-14,smart tv,64628
2023-11-13,mobile,25827946
2023-11-13,desktop,22475441
2023-11-13,tablet,624570
2023-11-13,smart tv,64046
2023-11-12,mobile,16920204
2023-11-12,desktop,9517351
2023-11-12,tablet,473126
2023-11-12,smart tv,59633
2023-11-11,mobile,17330434
2023-11-11,desktop,8650329
2023-11-11,tablet,477560
2023-11-11,smart tv,59750
2023-11-10,mobile,21140503
2023-11-10,desktop,15615976
2023-11-10,tablet,581084
2023-11-10,smart tv,65022
2023-11-09,mobile,23129202
2023-11-09,desktop,21018044
2023-11-09,tablet,615239
2023-11-09,smart tv,64065
2023-11-08,mobile,22988607
2023-11-08,desktop,22306046
2023-11-08,tablet,616996
2023-11-08,smart tv,65721
2023-11-07,mobile,23011724
2023-11-07,desktop,22383110
2023-11-07,tablet,616356
2023-11-07,smart tv,69286
2023-11-06,mobile,23842344
2023-11-06,desktop,23113247
2023-11-06,tablet,620083
2023-11-06,smart tv,67705
2023-11-05,mobile,16212651
2023-11-05,desktop,10327404
2023-11-05,tablet,473815
2023-11-05,smart tv,64181
2023-11-04,mobile,18444424
2023-11-04,desktop,9128366
2023-11-04,tablet,490151
2023-11-04,smart tv,63643
2023-11-03,mobile,21271093
2023-11-03,desktop,17509039
2023-11-03,tablet,543312
2023-11-03,smart tv,67298
2023-11-02,mobile,21677863
2023-11-02,desktop,21164076
2023-11-02,tablet,566333
2023-11-02,smart tv,67747
2023-11-01,desktop,21841266
2023-11-01,mobile,21495622
2023-11-01,tablet,608662
2023-11-01,smart tv,70716
2023-10-31,mobile,20754637
2023-10-31,desktop,20468537
2023-10-31,tablet,559081
2023-10-31,smart tv,62709
2023-10-30,mobile,22512999
2023-10-30,desktop,21901693
2023-10-30,tablet,610002
2023-10-30,smart tv,57991
2023-10-29,mobile,15396505
2023-10-29,desktop,9383900
2023-10-29,tablet,483182
2023-10-29,smart tv,52327
2023-10-28,mobile,18134740
2023-10-28,desktop,8995175
2023-10-28,tablet,512210
2023-10-28,smart tv,53131
2023-10-27,mobile,21335706
2023-10-27,desktop,17684251
2023-10-27,tablet,558609
2023-10-27,smart tv,55643
2023-10-26,mobile,22159582
2023-10-26,desktop,20713029
2023-10-26,tablet,588871
2023-10-26,smart tv,55421
2023-10-25,mobile,23119537
2023-10-25,desktop,21641811
2023-10-25,tablet,593897
2023-10-25,smart tv,57183
2023-10-24,mobile,21922863
2023-10-24,desktop,21345447
2023-10-24,tablet,599481
2023-10-24,smart tv,55500
2023-10-23,mobile,22296971
2023-10-23,desktop,21536878
2023-10-23,tablet,601045
2023-10-23,smart tv,53292
2023-10-22,mobile,16554811
2023-10-22,desktop,9418486
2023-10-22,tablet,484067
2023-10-22,smart tv,50878
2023-10-21,mobile,18579305
2023-10-21,desktop,8979375
2023-10-21,tablet,528848
2023-10-21,smart tv,50985
2023-10-20,mobile,22160167
2023-10-20,desktop,17544243
2023-10-20,tablet,578807
2023-10-20,smart tv,54391
2023-10-19,mobile,24771127
2023-10-19,desktop,20543746
2023-10-19,tablet,626056
2023-10-19,smart tv,54872
2023-10-18,mobile,24643507
2023-10-18,desktop,20680851
2023-10-18,tablet,622098
2023-10-18,smart tv,55894
2023-10-17,mobile,23260609
2023-10-17,desktop,21827566
2023-10-17,tablet,605969
2023-10-17,smart tv,52723
2023-10-16,mobile,24166818
2023-10-16,desktop,21778975
2023-10-16,tablet,647568
2023-10-16,smart tv,53569
2023-10-15,mobile,17000602
2023-10-15,desktop,9912494
2023-10-15,tablet,526703
2023-10-15,smart tv,49163
2023-10-14,mobile,21511614
2023-10-14,desktop,9806256
2023-10-14,tablet,576438
2023-10-14,smart tv,49592
2023-10-13,mobile,22738527
2023-10-13,desktop,17786244
2023-10-13,tablet,607608
2023-10-13,smart tv,54301
2023-10-12,mobile,24171395
2023-10-12,desktop,20758187
2023-10-12,tablet,627198
2023-10-12,smart tv,54059
2023-10-11,mobile,22978177
2023-10-11,desktop,21281540
2023-10-11,tablet,624951
2023-10-11,smart tv,44848
2023-10-10,mobile,24334987
2023-10-10,desktop,20974712
2023-10-10,tablet,647992
2023-10-10,smart tv,45399
2023-10-09,mobile,20662907
2023-10-09,desktop,17536667
2023-10-09,tablet,572126
2023-10-09,smart tv,46508
2023-10-08,mobile,16070716
2023-10-08,desktop,8870043
2023-10-08,tablet,493468
2023-10-08,smart tv,41397
2023-10-07,mobile,18893557
2023-10-07,desktop,8716437
2023-10-07,tablet,522124
2023-10-07,smart tv,39698
2023-10-06,mobile,22165283
2023-10-06,desktop,16893609
2023-10-06,tablet,539483
2023-10-06,smart tv,45205
2023-10-05,mobile,23998178
2023-10-05,desktop,20808254
2023-10-05,tablet,602451
2023-10-05,smart tv,46271
2023-10-04,mobile,26210793
2023-10-04,desktop,21747614
2023-10-04,tablet,638607
2023-10-04,smart tv,48716
2023-10-03,mobile,23471705
2023-10-03,desktop,20763059
2023-10-03,tablet,605351
2023-10-03,smart tv,49627
2023-10-02,mobile,22649482
2023-10-02,desktop,21498629
2023-10-02,tablet,605159
2023-10-02,smart tv,51351
2023-10-01,mobile,16210767
2023-10-01,desktop,9293866
2023-10-01,tablet,482979
2023-10-01,smart tv,48345
2023-09-30,mobile,18564232
2023-09-30,desktop,8837756
2023-09-30,tablet,524172
2023-09-30,smart tv,47445
2023-09-29,mobile,21743371
2023-09-29,desktop,17936188
2023-09-29,tablet,603369
2023-09-29,smart tv,51688
2023-09-28,mobile,22982274
2023-09-28,desktop,20042054
2023-09-28,tablet,621504
2023-09-28,smart tv,48900
2023-09-27,mobile,23106677
2023-09-27,desktop,19876047
2023-09-27,tablet,624277
2023-09-27,smart tv,50458
2023-09-26,mobile,23425872
2023-09-26,desktop,21353587
2023-09-26,tablet,683849
2023-09-26,smart tv,49172
2023-09-25,mobile,28160130
2023-09-25,desktop,22653014
2023-09-25,tablet,820769
2023-09-25,smart tv,47624
2023-09-24,mobile,17015623
2023-09-24,desktop,9137884
2023-09-24,tablet,553961
2023-09-24,smart tv,44373
2023-09-23,mobile,19504613
2023-09-23,desktop,9170115
2023-09-23,tablet,589527
2023-09-23,smart tv,43569
2023-09-22,mobile,22932866
2023-09-22,desktop,17420818
2023-09-22,tablet,607786
2023-09-22,smart tv,48613
2023-09-21,mobile,24601690
2023-09-21,desktop,20072591
2023-09-21,tablet,643958
2023-09-21,smart tv,48251
2023-09-20,mobile,24764850
2023-09-20,desktop,20276350
2023-09-20,tablet,651969
2023-09-20,smart tv,47129
2023-09-19,mobile,21931360
2023-09-19,desktop,19910175
2023-09-19,tablet,592523
2023-09-19,smart tv,49408
2023-09-18,mobile,22439382
2023-09-18,desktop,19754290
2023-09-18,tablet,599707
2023-09-18,smart tv,47910
2023-09-17,mobile,15607966
2023-09-17,desktop,8588260
2023-09-17,tablet,497878
2023-09-17,smart tv,45338
2023-09-16,mobile,18586488
2023-09-16,desktop,8461078
2023-09-16,tablet,528911
2023-09-16,smart tv,42629
2023-09-15,mobile,22553250
2023-09-15,desktop,17319766
2023-09-15,tablet,609942
2023-09-15,smart tv,47235
2023-09-14,mobile,23016831
2023-09-14,desktop,20185819
2023-09-14,tablet,635220
2023-09-14,smart tv,44465
